account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_mrr,total_arr,active_subscriptions,total_seats,usage_count_total,feature_count,ticket_count,avg_resolution_time,escalated_tickets,churn_date,churn_reason
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,False,False,12603,151236,10,312,535,27,2.0,23.0,0.0,2024-12-05,budget
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,False,True,10004,120048,8,176,355,23,3.0,38.0,0.0,,
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,False,False,18286,219432,15,282,821,34,3.0,43.666666666666664,0.0,2024-12-31,features
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,True,False,9275,111300,7,209,382,26,2.0,29.0,0.0,2024-11-08,support
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,False,True,48761,585132,9,424,579,32,7.0,42.285714285714285,1.0,2024-12-28,budget
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,False,16810,201720,11,215,457,28,4.0,43.0,0.0,2024-11-16,unknown
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,False,False,16633,199596,9,176,373,26,6.0,39.166666666666664,3.0,,
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,False,False,13048,156576,10,189,382,29,3.0,42.666666666666664,0.0,2024-05-11,competitor
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True,23057,276684,10,216,472,27,4.0,32.5,0.0,2024-12-27,budget
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,14,False,True,8787,105444,6,116,257,23,3.0,31.333333333333332,0.0,,
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,Basic,18,False,True,32571,390852,19,525,1053,38,3.0,32.666666666666664,0.0,2024-10-04,support
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,Basic,59,False,False,43247,518964,10,590,562,29,2.0,20.5,0.0,,
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,Basic,7,True,False,16242,194904,12,237,670,30,3.0,40.333333333333336,1.0,,
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,Enterprise,11,True,False,23432,281184,12,447,642,34,4.0,26.75,0.0,2024-05-17,competitor
A-956988,Company_14,EdTech,UK,2024-11-30,ads,Enterprise,1,False,False,29407,352884,13,387,658,32,2.0,50.5,0.0,2024-12-30,budget
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,Enterprise,21,False,False,27746,332952,8,250,531,31,2.0,24.5,0.0,2024-10-01,competitor
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,Basic,15,False,False,13266,159192,7,174,367,25,6.0,50.166666666666664,1.0,2024-12-30,features
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,Pro,29,False,False,11858,142296,6,182,494,29,6.0,41.666666666666664,0.0,,
A-c4ea60,Company_18,FinTech,DE,2023-03-09,other,Enterprise,18,False,True,14646,175752,9,232,427,28,5.0,36.0,0.0,,
A-832ec2,Company_19,FinTech,UK,2023-11-19,event,Enterprise,4,True,False,9299,111588,8,132,511,31,3.0,26.0,1.0,2024-09-15,pricing
A-684255,Company_20,FinTech,US,2024-04-14,ads,Enterprise,9,False,False,11844,142128,14,209,653,34,4.0,14.25,1.0,2024-07-03,budget
A-c42f1f,Company_21,HealthTech,US,2024-07-28,other,Pro,8,False,False,5175,62100,8,105,337,24,9.0,31.333333333333332,1.0,,
A-4e44e8,Company_22,DevTools,US,2024-08-20,ads,Enterprise,3,False,True,36445,437340,14,348,687,32,3.0,31.333333333333332,0.0,2024-10-11,budget
A-30b4ca,Company_23,EdTech,IN,2024-05-20,organic,Basic,86,False,True,75938,911256,8,688,402,28,3.0,57.666666666666664,0.0,2024-09-01,features
A-9f2731,Company_24,FinTech,IN,2024-10-04,event,Enterprise,1,False,False,3613,43356,7,168,324,23,0.0,,0.0,2024-12-09,features
A-32fb14,Company_25,DevTools,US,2023-03-07,event,Enterprise,26,False,True,10162,121944,9,264,488,27,5.0,34.0,0.0,2024-04-28,budget
A-00cac8,Company_26,HealthTech,AU,2023-09-15,organic,Enterprise,8,True,False,14121,169452,9,138,602,30,2.0,33.0,0.0,,
A-35083d,Company_27,HealthTech,IN,2023-04-28,partner,Basic,19,False,True,32433,389196,16,413,791,29,4.0,49.75,0.0,,
A-eb7fac,Company_28,DevTools,US,2023-10-28,organic,Enterprise,7,False,False,42096,505152,10,324,538,27,4.0,34.0,0.0,2024-07-22,unknown
A-b20d99,Company_29,HealthTech,IN,2023-09-27,other,Basic,20,False,False,11069,132828,7,161,329,22,2.0,61.5,0.0,2024-03-04,features
A-396e5f,Company_30,Cybersecurity,CA,2024-10-02,other,Enterprise,2,False,False,10236,122832,10,176,540,29,5.0,24.8,1.0,2024-11-30,features
A-45ce7a,Company_31,FinTech,US,2023-07-23,ads,Enterprise,16,False,False,8216,98592,7,120,424,21,5.0,45.4,0.0,,
A-08e34e,Company_32,EdTech,US,2024-06-27,event,Basic,14,False,True,21821,261852,11,342,651,34,3.0,43.0,0.0,2024-09-01,competitor
A-8145a0,Company_33,Cybersecurity,AU,2023-04-25,partner,Basic,2,True,False,17260,207120,12,197,693,32,6.0,23.666666666666668,0.0,2023-07-12,features
A-bad8c1,Company_34,FinTech,AU,2023-03-01,organic,Basic,7,False,False,7797,93564,7,223,385,29,1.0,27.0,0.0,2023-10-04,unknown
A-44dc83,Company_35,EdTech,FR,2024-05-12,other,Basic,5,False,False,456,5472,4,91,248,16,7.0,40.857142857142854,0.0,2024-11-29,unknown
